transaction_id,user_id,timestamp,pack,price,currency
e9cf47c5-17d1-4d18-bc37-cc125d8ca9c6,a399580f,2025-11-10T23:46:50,Rescue Pack,0.99,USD
11980397-98c7-4f48-ae69-45bf0c445877,9643bbd5,2025-12-02T18:30:18,Rescue Pack,0.99,USD
789fe1d0-57e8-4185-9614-78043ac434a1,18af383d,2025-12-28T04:50:41,Rescue Pack,0.99,USD
5a59e3ca-1318-4da3-8649-c5cbaad4c7b6,bcaf4262,2025-10-07T18:00:05,Rescue Pack,0.99,USD
60eb48ee-d668-4aad-a95f-95374805cded,68fc2d73,2025-11-15T01:14:09,Rescue Pack,0.99,USD
7b83eb4d-caa2-4995-aac7-297e60ee74b7,54df424e,2025-11-05T00:12:14,Rescue Pack,0.99,USD
73b0e065-3825-4184-a84a-3f6bb7e43d20,f8730f71,2025-12-23T02:23:51,Rescue Pack,0.99,USD
aad2eb9b-a051-4e24-9e5c-949dc23b3a15,292dc46d,2025-12-02T20:12:07,Rescue Pack,0.99,USD
d130c3d5-088b-4187-a45c-5d1eed1dac38,9434870a,2025-11-21T14:44:50,Rescue Pack,0.99,USD
17f84a73-a678-4036-969c-02624ed197bb,875f1e03,2025-11-24T22:45:02,Rescue Pack,0.99,USD
f9ef3038-3ef3-412c-9601-987ad76e0349,dc5a8e8d,2025-12-29T17:05:42,Rescue Pack,0.99,USD
2e4e395e-815b-4105-9d7e-4520bd424748,4d050375,2025-10-27T17:19:20,Rescue Pack,0.99,USD
131f4d7b-4a00-480a-9482-e13aa39a8150,c226413b,2025-11-24T15:41:59,Rescue Pack,0.99,USD
c1927b6c-d2c0-4239-b8e0-68b207c18f3e,fc11e93f,2025-11-18T16:13:27,Rescue Pack,0.99,USD
c5d43bf2-55dc-4ec4-b37f-8de735edecdb,f93c71f1,2025-11-30T16:43:13,Rescue Pack,0.99,USD
a23c2d26-fbeb-4d2c-966f-3c411da0f30f,58a1dce8,2025-12-27T09:41:11,Rescue Pack,0.99,USD
320ca11c-f87d-4351-9fd2-2aaa2b921b5c,6f572a17,2025-11-02T03:33:30,Rescue Pack,0.99,USD
61450450-6f43-4515-80f8-369b91ac3f0e,7d45e2fd,2025-12-09T09:22:27,Rescue Pack,0.99,USD
919d0e67-8a92-4a71-b9c2-329ee1af8d53,599f2584,2025-12-11T21:30:36,Rescue Pack,0.99,USD
d815992e-e973-4f20-ad0f-cfd7e8e50346,31022acc,2025-10-05T07:50:46,Rescue Pack,0.99,USD
dc490647-47d5-425f-8da8-0ea797b7f6dc,4fd7f986,2025-12-29T04:42:55,Rescue Pack,0.99,USD
68a0ce71-4d1b-4e53-8828-6676a8f13de3,75c80d67,2025-11-08T02:49:05,Rescue Pack,0.99,USD
ebf17f5e-ff86-4f69-827e-bf86c8246c13,dbfeb7ed,2025-12-30T01:46:53,Rescue Pack,0.99,USD
a79f4e7e-57d6-4dbe-a659-baa023ee9c81,dbfeb7ed,2025-12-30T01:46:53,Rescue Pack,0.99,USD
adb965b7-1b8c-46dd-ac0e-ed2f16cacff5,237456d7,2025-11-03T01:44:57,Rescue Pack,0.99,USD
11cb9c72-6711-4d01-9a00-6db7d7314518,dab1c1ff,2025-12-15T10:29:03,Rescue Pack,0.99,USD
fe3d8fa8-6af4-41cb-81f3-d6407c007ded,9afc402e,2025-10-25T21:01:30,Rescue Pack,0.99,USD
9df1d55a-5505-4f6f-be88-0afa6148bd94,f2ec0626,2025-11-27T14:19:08,Rescue Pack,0.99,USD
88c7b106-6278-45f7-babb-e8f2ca7c1c70,ea1cfc18,2025-11-27T01:55:20,Rescue Pack,0.99,USD
f14a634e-9935-4bde-8248-1dced3b3a207,cae9b11b,2025-10-20T04:33:12,Rescue Pack,0.99,USD
5f44fdb7-3ab9-409c-b2f5-a48667a01cd9,85673a6b,2025-12-28T15:28:38,Rescue Pack,0.99,USD
5005a167-41a3-43f2-9057-57e5da05c065,519c3e0d,2025-10-09T20:18:29,Rescue Pack,0.99,USD
f24b7a70-ea9d-45d2-9804-8356e46e0d21,8b014457,2025-10-19T23:42:11,Rescue Pack,0.99,USD
50a5ac22-5cc4-4786-b4cd-08aad25bed9a,dd7fe2a6,2025-11-14T08:10:16,Rescue Pack,0.99,USD
4d51bf83-ccb8-4cb6-9d80-dae49f42cabc,b1c9051c,2025-10-09T04:59:42,Rescue Pack,0.99,USD
28ba443c-a4d7-409e-a3c0-50719ebff169,413e1352,2025-12-07T01:13:02,Rescue Pack,0.99,USD
ee0cdd08-b3fa-4936-a598-8864413ad82b,dad25f65,2025-12-08T04:30:21,Rescue Pack,0.99,USD
196c64de-7dfb-4283-be44-e366d3608e82,10d298e0,2025-11-12T00:39:43,Rescue Pack,0.99,USD
2cd5f03c-edb1-4a00-a592-2b8f322f7add,1ee10c41,2025-10-26T22:10:41,Rescue Pack,0.99,USD
1cb52791-9fb7-49ef-97f5-6bf92fad1868,6fa57e52,2025-11-27T07:49:32,Rescue Pack,0.99,USD
d3519635-db1c-43c7-bfe9-b1591a402042,a752da84,2025-12-10T18:40:01,Rescue Pack,0.99,USD
38a5f0f4-1cc7-45c8-aed5-c1263dffdf46,5261648e,2025-10-06T10:15:03,Rescue Pack,0.99,USD
b4edefb3-b659-4df5-98d5-d7ebfe430d7a,0c3af575,2025-11-29T07:57:10,Rescue Pack,0.99,USD
49bfaeb6-915d-43c7-95c7-299982d93c81,94901681,2025-10-22T17:23:33,Rescue Pack,0.99,USD
770f1fdd-5c5f-491f-a5a5-5372eff632a7,8cfa972a,2025-11-23T08:18:28,Rescue Pack,0.99,USD
7a23ac03-7576-4f8a-9103-bceb7f736f03,411c8919,2025-11-08T00:44:10,Rescue Pack,0.99,USD
e919b756-ed2f-4007-9e6f-4bca262b1ec1,ce0855ec,2025-11-11T22:14:01,Rescue Pack,0.99,USD
6df5407a-b811-4ee4-b0f7-4cb3d812fef6,06bf456f,2025-11-07T02:10:47,Rescue Pack,0.99,USD
7161a680-4865-4b51-95e7-e0d6f03c64f2,6655425d,2025-10-20T22:30:02,Rescue Pack,0.99,USD
ad4cf2b4-2108-42d9-9147-bcb755eb9ca5,e87c2803,2025-12-13T16:46:34,Rescue Pack,0.99,USD
6c2afc49-93da-4a15-8092-60a1e14bb32f,1ab2b618,2025-11-18T19:41:58,Rescue Pack,0.99,USD
fba9ae2c-d8a2-4d11-88d2-e1459045f69e,20b54b49,2025-10-21T20:36:19,Rescue Pack,0.99,USD
3501a84e-1c3c-40e3-96c8-6ea5d15ae419,cab42c2b,2025-10-31T06:43:51,Rescue Pack,0.99,USD
07db1906-b6fb-4ea8-9971-8c9b9f560e18,c2601e65,2025-11-28T00:07:11,Rescue Pack,0.99,USD
12535046-2bfe-4851-885b-fae25eea6650,889fe49d,2025-10-15T09:50:15,Rescue Pack,0.99,USD
bc0f332e-815a-40e6-8f24-217f7f055cf8,1709b4d0,2025-12-20T08:53:25,Rescue Pack,0.99,USD
e9abd0ad-ec4d-4cb1-b0c7-41daa4559fc5,34009c2c,2025-10-15T14:35:34,Rescue Pack,0.99,USD
8e938e6f-547e-4669-9201-842ee5aef63f,f47011f3,2025-10-30T08:44:53,Rescue Pack,0.99,USD
3b078a30-4ebb-4066-8162-9832f1c27467,f47011f3,2025-10-30T08:44:53,Rescue Pack,0.99,USD
0fa2fc58-7455-4bd0-9d8c-73524e54f886,5ea65954,2025-11-21T10:19:14,Rescue Pack,0.99,USD
47a6cda8-a2b4-44d9-80b4-392ac8ea33d8,1184c1da,2025-10-18T21:41:03,Rescue Pack,0.99,USD
cefd6eb3-1ce8-473e-b1f0-4db5bd3b660a,10c19876,2025-10-16T01:10:23,Rescue Pack,0.99,USD
276b0390-aa35-4e53-98bf-845036162ced,4adc7a4c,2025-11-18T11:44:54,Rescue Pack,0.99,USD
280e6b9d-3a9e-43a6-a9b4-94a462c00dba,aa3c7e6a,2025-12-26T17:57:28,Rescue Pack,0.99,USD
57d3e39f-2c13-4d3a-a217-48b15e57d18a,0b01f93f,2025-11-29T21:32:28,Rescue Pack,0.99,USD
a0f05cba-7dff-44aa-9228-fc3b5a2ea1eb,22b89ba2,2025-11-02T10:07:27,Rescue Pack,0.99,USD
345e79c8-2226-4a06-8fbf-b5ef28ae82fd,0dc66448,2025-10-21T14:34:59,Rescue Pack,0.99,USD
c77d2087-3419-4ee4-8ab2-eed77f0a4512,6697fb3d,2025-10-19T07:28:36,Rescue Pack,0.99,USD
e4d39d5e-b283-44ad-a9ef-a289333cff89,620e2e61,2025-12-04T16:14:03,Rescue Pack,0.99,USD
313083c8-f006-487f-9957-fae5f46f4507,3597864d,2025-12-23T12:54:17,Rescue Pack,0.99,USD
9a4972d5-afb7-4ba6-a82b-07adf4f6fe55,091ab4f9,2025-10-04T01:56:12,Rescue Pack,0.99,USD
24ba5c0e-b902-436d-ae9d-f92825012ace,1c39d3e1,2025-10-17T12:39:13,Rescue Pack,0.99,USD
f2603991-fe77-445f-aa9d-ef5ba92f5bf1,bc9fba5b,2025-11-12T02:15:46,Rescue Pack,0.99,USD
5fa8d6f7-d0b7-4739-ad51-26b2c857c075,6d1b9b0a,2025-10-19T01:07:12,Rescue Pack,0.99,USD
5797c169-f399-4775-ab0d-b604fb8bcf73,d0e33eb6,2025-10-12T03:43:35,Rescue Pack,0.99,USD
3bd1bdf3-9aeb-4013-bf53-16ce24874dbb,3b1d8cf1,2025-10-27T06:45:15,Rescue Pack,0.99,USD
42d57ae4-842e-4221-b7c7-c84186b47514,3cab44e1,2025-11-08T21:28:33,Rescue Pack,0.99,USD
fc5cb36b-09e0-4cb4-bb90-dd9ba9593991,68028e5c,2025-12-30T01:02:05,Rescue Pack,0.99,USD
1c240834-0293-409c-a4ed-296d29084fc1,60105c19,2025-11-10T09:52:57,Rescue Pack,0.99,USD
2dce51b2-31d3-42e0-9bed-66a8a7790fd6,1612dcc0,2025-10-18T12:46:46,Rescue Pack,0.99,USD
e091d022-0499-4c04-8ed4-145e0dbcd2cf,ee25ca96,2025-10-26T04:56:56,Rescue Pack,0.99,USD
499b96b1-f8ad-4153-95c6-a30355fb8d88,db561037,2025-12-25T20:27:15,Rescue Pack,0.99,USD
1cc09135-eddf-45cc-ad64-63f151cb9aa3,1e7ec0e3,2025-12-23T08:29:43,Rescue Pack,0.99,USD
cab03015-4329-4dad-bf2e-70e935b38f74,75a7aba8,2025-12-22T22:04:59,Rescue Pack,0.99,USD
dbd2b868-430d-444e-ad82-3da689c0bfde,d3a1ce62,2025-11-09T23:46:48,Rescue Pack,0.99,USD
c868c78c-27be-468a-b82f-538c142f1bf2,db6d5cf0,2025-12-14T13:48:26,Rescue Pack,0.99,USD
1ebb1e03-8dc2-47e6-96e8-e0fdfd185a22,b93b81a9,2025-10-24T11:22:16,Rescue Pack,0.99,USD
8d6fa785-ba56-490b-af38-39e9ff6b327d,f8cb3370,2025-12-08T14:58:13,Rescue Pack,0.99,USD
e4eb0b21-508b-4842-8f90-8d3cfc2106ff,0bec3b47,2025-12-12T13:08:12,Rescue Pack,0.99,USD
97107699-b0a1-43f8-a501-3974a45707a8,bcf29053,2025-11-26T22:24:23,Rescue Pack,0.99,USD
6908bcd3-e9b9-4694-9ca6-f4a474804d85,309d1882,2025-11-15T21:12:42,Rescue Pack,0.99,USD
587d2fc2-30b6-4f70-b9f3-aa5b4fb2da2b,e9aac262,2025-11-24T14:20:25,Rescue Pack,0.99,USD
6a3b0cb6-6482-4687-a69a-d6910394e48e,995ba62d,2025-11-22T23:06:27,Rescue Pack,0.99,USD
da9f00ce-4a37-4bff-ae8f-fc2dabf6ad5e,49998218,2025-12-02T06:53:27,Rescue Pack,0.99,USD
a5f23358-0ad6-4346-b2de-df4abd6ab966,075f64d4,2025-12-03T06:07:49,Rescue Pack,0.99,USD
200a4337-6acb-4b4c-b363-b7d94ff9044a,9b162b27,2025-12-02T04:36:41,Rescue Pack,0.99,USD
1d4196aa-2e37-4893-9df4-f4f96eb34f80,33e1ff85,2025-11-06T23:34:17,Rescue Pack,0.99,USD
